오송,정읍,20500
목포,광주송정,8400
목포,용산,52800
목포,익산,21100
목포,정읍,14600
목포,천안아산,39800
목포,행신,54500
목포,오송,34500
광주송정,용산,46800
광주송정,익산,14200
광주송정,정읍,8400
광주송정,천안아산,33800
광주송정,행신,48400
광주송정,오송,28200
용산,행신,8400
익산,용산,32000
익산,천안아산,18500
익산,행신,33700
익산,오송,14000
정읍,용산,39500
정읍,익산,8400
정읍,천안아산,25000
정읍,행신,41100
정읍,오송,20500
천안아산,용산,13700
오송,용산,18200
광명,나주,46300
광명,목포,51000
광명,광주송정,44900
광명,익산,30100
광명,정읍,37600
나주,목포,8400
광주송정,나주,8400
광주송정,목포,8400
용산,광명,8400
용산,나주,48200
용산,목포,52800
용산,광주송정,46800
용산,익산,32000
용산,정읍,39500
용산,천안아산,13700
용산,오송,18200
익산,나주,15800
익산,목포,21100
익산,광주송정,14200
익산,정읍,8400
정읍,나주,9300
정읍,목포,14600
정읍,광주송정,8400
천안아산,나주,35200
천안아산,목포,39800
천안아산,광주송정,33800
천안아산,익산,18500
천안아산,정읍,25000
행신,나주,49900
행신,목포,54500
행신,광주송정,48400
행신,용산,8400
행신,익산,33700
행신,정읍,41100
오송,나주,29800
오송,목포,34500
오송,광주송정,28200
오송,익산,14000
광명,용산,8400
나주,광명,46300
나주,광주송정,8400
나주,용산,48200
나주,익산,15800
목포,광명,51000
목포,나주,8400
광주송정,광명,44900
익산,광명,30100
정읍,광명,37600
광주송정,서울,47100
광주송정,공주,21300
용산,서울,8400
익산,서울,32300
익산,공주,8400
정읍,서울,39800
정읍,공주,13600
공주,서울,25400
공주,용산,25100
공주,천안아산,11400
광명,공주,23000
용산,공주,25100
천안아산,공주,11400
공주,광주송정,21300
공주,익산,8400
공주,정읍,13600
공주,광명,23000
계룡,논산,8400
계룡,익산,8400
광명,계룡,23400
광명,논산,26000
광명,서대전,21300
논산,익산,8400
서대전,계룡,8400
서대전,논산,8400
서대전,익산,8500
용산,계룡,25500
용산,논산,28100
용산,서대전,23400
천안아산,계룡,11700
천안아산,논산,14400
천안아산,서대전,9700
오송,계룡,8400
오송,논산,9900
오송,서대전,8400
계룡,광명,23400
계룡,서대전,8400
계룡,서울,25800
계룡,용산,25500
계룡,천안아산,11700
김제,계룡,8400
김제,광명,30400
김제,논산,8400
김제,서대전,10400
김제,서울,32600
김제,용산,32200
김제,익산,8400
김제,천안아산,19700
나주,계룡,18300
나주,김제,9900
나주,논산,15600
나주,서대전,20300
나주,서울,40400
나주,장성,8400
나주,정읍,8400
나주,천안아산,28500
논산,계룡,8400
논산,광명,26000
논산,서대전,8400
논산,서울,28400
논산,용산,28100
논산,천안아산,14400
목포,계룡,23200
목포,김제,15200
목포,논산,20900
목포,서대전,25000
목포,서울,45000
목포,장성,9200
서대전,광명,21300
서대전,서울,23800
서대전,용산,23400
서대전,천안아산,9700
광주송정,계룡,16600
광주송정,김제,8400
광주송정,논산,14000
광주송정,서대전,18700
광주송정,장성,8400
익산,계룡,8400
익산,논산,8400
익산,서대전,8500
장성,계룡,14300
장성,광명,35600
장성,김제,8400
장성,논산,11700
장성,서대전,16400
장성,서울,37800
장성,용산,37500
장성,익산,8400
장성,정읍,8400
장성,천안아산,25400
정읍,계룡,11000
정읍,김제,8400
정읍,논산,8400
정읍,서대전,13000
서울,서대전,23800
서울,용산,8400
계룡,행신,27300
논산,행신,29700
서대전,행신,25300
계룡,김제,8400
계룡,나주,18300
계룡,목포,23200
계룡,광주송정,16600
계룡,장성,14300
계룡,정읍,11000
광명,김제,30400
광명,장성,35600
김제,나주,9900
김제,목포,15200
김제,광주송정,8400
김제,장성,8400
김제,정읍,8400
논산,김제,8400
논산,나주,15600
논산,목포,20900
논산,광주송정,14000
논산,장성,11700
논산,정읍,8400
서대전,김제,10400
서대전,나주,20300
서대전,목포,25000
서대전,광주송정,18700
서대전,장성,16400
서대전,정읍,13000
용산,김제,32200
용산,장성,37500
익산,김제,8400
익산,장성,8400
장성,나주,8400
장성,목포,9200
장성,광주송정,8400
정읍,장성,8400
천안아산,김제,19700
천안아산,장성,25400
계룡,오송,8400
논산,오송,9900
서대전,오송,8400
김제,오송,15400
나주,오송,24700
장성,오송,21400
광명,남원,37400
광명,순천,42200
광명,여수EXPO,45300
광명,여천,44500
광명,전주,32500
남원,순천,8400
남원,여수EXPO,10500
남원,여천,9500
순천,여수EXPO,8400
순천,여천,8400
여천,여수EXPO,8400
용산,남원,39200
용산,순천,44000
용산,여수EXPO,47200
용산,여천,46300
용산,전주,34400
익산,남원,8400
익산,순천,15100
익산,여수EXPO,18700
익산,여천,17700
익산,전주,8400
전주,남원,8400
전주,순천,12400
전주,여수EXPO,16100
전주,여천,15100
오송,남원,22200
오송,순천,28100
오송,여수EXPO,31200
오송,여천,30400
오송,전주,16600
구례구,광명,39600
구례구,남원,8400
구례구,서울,41800
구례구,용산,41500
구례구,익산,12200
구례구,전주,9500
구례구,행신,43100
구례구,오송,25500
구례구,공주,19000
남원,광명,37400
남원,서울,39500
남원,용산,39200
남원,익산,8400
남원,전주,8400
남원,행신,39700
남원,오송,22200
남원,공주,15300
순천,광명,42200
순천,구례구,8400
순천,남원,8400
순천,서울,44300
순천,용산,44000
순천,익산,15100
순천,전주,12400
순천,행신,45700
순천,오송,28100
순천,공주,21900
여수EXPO,광명,45300
여수EXPO,구례구,8400
여수EXPO,남원,10500
여수EXPO,서울,47500
여수EXPO,순천,8400
여수EXPO,여천,8400
여수EXPO,용산,47200
여수EXPO,익산,18700
여수EXPO,전주,16100
여수EXPO,행신,47600
여수EXPO,오송,31200
여수EXPO,공주,25200
여천,광명,44500
여천,구례구,8400
여천,남원,9500
여천,서울,46600
여천,순천,8400
여천,용산,46300
여천,익산,17700
여천,전주,15100
여천,행신,46800
여천,오송,30400
여천,공주,24300
전주,광명,32500
전주,서울,34600
전주,용산,34400
전주,익산,8400
전주,행신,36000
전주,오송,16600
전주,공주,9700
공주,행신,27000
공주,오송,8400
광명,구례구,39600
구례구,순천,8400
구례구,여수EXPO,8400
구례구,여천,8400
남원,구례구,8400
서울,구례구,41800
서울,남원,39500
서울,순천,44300
서울,여수EXPO,47500
서울,여천,46600
서울,익산,32300
서울,전주,34600
서울,공주,25400
용산,구례구,41500
익산,구례구,12200
전주,구례구,9500
천안아산,구례구,29400
천안아산,남원,26700
천안아산,순천,32000
천안아산,여수EXPO,35200
천안아산,여천,34300
천안아산,전주,21100
행신,구례구,43100
행신,남원,39700
행신,순천,45700
행신,여수EXPO,47600
행신,여천,46800
행신,전주,36000
행신,공주,27000
오송,구례구,25500
오송,공주,8400
공주,구례구,19000
공주,남원,15300
공주,순천,21900
공주,여수EXPO,25200
공주,여천,24300
공주,전주,9700
곡성,광명,39000
곡성,남원,8400
곡성,서울,39900
곡성,용산,39600
곡성,익산,10100
곡성,전주,8400
곡성,천안아산,28300
곡성,행신,41300
곡성,오송,24000
곡성,공주,17200
남원,천안아산,26700
순천,곡성,8400
상봉,청량리,8400
만종,서울,11400
만종,청량리,9700
만종,상봉,9300
횡성,서울,13900
횡성,청량리,12300
횡성,상봉,11900
횡성,만종,8400
진부,서울,21900
진부,청량리,20300
진부,상봉,19900
진부,만종,10600
진부,횡성,8400
강릉,서울,27600
강릉,청량리,26000
강릉,상봉,25600
강릉,만종,16300
강릉,횡성,13700
강릉,진부,8400
서울,청량리,8400
서울,상봉,8400
서울,만종,11400
서울,횡성,13900
서울,평창,19700
서울,진부,21900
서울,강릉,27600
청량리,상봉,8400
청량리,만종,9700
청량리,횡성,12300
청량리,평창,18000
청량리,진부,20300
청량리,강릉,26000
상봉,만종,9300
상봉,횡성,11900
상봉,평창,17600
상봉,진부,19900
상봉,강릉,25600
만종,횡성,8400
만종,평창,8400
만종,진부,10600
만종,강릉,16300
횡성,평창,8400
횡성,진부,8400
횡성,강릉,13700
평창,진부,8400
평창,강릉,8400
진부,강릉,8400
양평,서울,8400
양평,청량리,8400
청량리,서울,8400
둔내,서울,16800
둔내,양평,10200
둔내,청량리,15200
평창,서울,19700
평창,양평,13100
평창,청량리,18000
평창,둔내,8400
진부,양평,15300
진부,둔내,8400
진부,평창,8400
강릉,양평,21000
강릉,둔내,10800
강릉,평창,8400
서울,양평,8400
서울,둔내,16800
양평,둔내,10200
양평,평창,13100
양평,강릉,21000
청량리,양평,8400
청량리,둔내,15200
둔내,평창,8400
둔내,강릉,10800
상봉,서울,8400
상봉,둔내,14800
만종,둔내,8400
횡성,둔내,8400
둔내,진부,8400
만종,양평,8400
둔내,만종,8400
평창,만종,8400
양평,횡성,8400
양평,진부,15300
평창,상봉,17600
평창,횡성,8400
양평,만종,8400
양평,상봉,8400
횡성,양평,8400
상봉,양평,8400
둔내,횡성,8400
익산,곡성,10100
전주,곡성,8400
천안아산,곡성,28300
구례구,천안아산,29400
순천,천안아산,32000
여수EXPO,천안아산,35200
여천,천안아산,34300
전주,천안아산,21100
여수EXPO,곡성,
여천,곡성,
계룡,곡성,16500
계룡,남원,14700
계룡,순천,21500
계룡,여수EXPO,24600
곡성,순천,8400
곡성,여수EXPO,8600
광명,곡성,37600
남원,곡성,8400
논산,곡성,13900
논산,남원,12100
논산,순천,18900
논산,여수EXPO,22300
서대전,곡성,18600
서대전,남원,16800
서대전,순천,23300
서대전,여수EXPO,26400
용산,곡성,38600
구례구,계룡,18600
구례구,논산,16000
구례구,서대전,20700
남원,계룡,14700
남원,논산,12100
남원,서대전,16800
순천,계룡,21500
순천,논산,18900
순천,서대전,23300
여수EXPO,계룡,24600
여수EXPO,논산,22300
여수EXPO,서대전,26400
계룡,구례구,18600
논산,구례구,16000
서대전,구례구,20700
곡성,계룡,16500
곡성,논산,13900
곡성,서대전,18600
여천,계룡,23800
여천,논산,21500
여천,서대전,25500
둔내,상봉,14800
나주,행신,49900
나주,공주,22900
목포,공주,28200
서울,나주,48500
서울,목포,53100
서울,광주송정,47100
서울,정읍,39800
공주,나주,22900
공주,목포,28200
창원,창원중앙,8400
창원,진영,8400
경산,마산,10000
경산,진주,15100
경산,창원중앙,8500
천안아산,경산,30400
오송,경산,26100
진주,창원,8400
진주,진영,8400
창원,김천구미,18400
마산,행신,54600
밀양,행신,49900
진영,행신,52100
창원,천안아산,37900
행신,마산,54600
행신,창원,54300
행신,창원중앙,53400
행신,진영,52100
진주,행신,58900
창원,행신,54300
진영,천안아산,35700
곡성,구례구,8400
곡성,여천,8400
오송,곡성,24000
공주,곡성,17200
서울,곡성,39900
행신,곡성,41300
구례구,곡성,8400
